Hoodie ID,Dispensary,Address,License #,Territory,County,May Sales,Total Monthly Sales,Tier,Street Address,City,Postal Code,Sales Rep,Hoodie,hubspot,nabis 
1707511906738,400 River Dispensary and Lounge - Troy,"400 River St, Troy, NY 12180, USA",OCM-MICR-24-000081,NY green,Rensselaer,,"$500,000",t2,400 River St,Troy,12180,Jordan,TRUE,FALSE,FALSE
1702662094624,420 Bliss - Troy,"740 Hoosick Rd, Troy, NY 12180, USA",OCM-CAURD-23-000032,NY green,Rensselaer,,"$250,000",t3,740 Hoosick Rd,Troy,12180,Jordan,TRUE,FALSE,FALSE
1729280362456,716 Cannabis - Blasdell,"5161 Camp Rd, Hamburg, NY 14075, USA",OCM-CAURD-23-000043,NY green,Erie,,"$500,000",t2,5161 Camp Rd,Hamburg,14219,Jordan,TRUE,FALSE,FALSE
1717779869651,82-J - Buffalo,"1673 Hertel Ave, Buffalo, NY 14216, USA",OCM-CAURD-24-000148,NY green,Erie,,"$500,000",t2,1673 Hertel Ave,Buffalo,14216,Jordan,TRUE,FALSE,FALSE
1729540389920,Ace High Dispensary - Irving,"11285 Route 20, Irving, NY 14081, USA",Unspecified,NY green,Chautauqua,,"$250,000",t3,11285 US-20,Irving,14081,Josh,TRUE,FALSE,FALSE
1711729234236,Air City Cannabis - Utica,"1707 Oriskany St W, Utica, NY 13502, USA",OCM-CAURD-24-000152,NY green,Oneida,,0,t4,1707 Oriskany St W Suite 150,Utica,13502,Jordan,TRUE,FALSE,FALSE
1722024445382,Allegany River Front Panama Reds Dispensary,"36 River St, Salamanca, NY 14779, USA",Unspecified,NY green,Cattaraugus,,"$250,000",t3,36 River St,Salamanca,14779,Josh,TRUE,FALSE,FALSE
1708717269937,Alta Dispensary,"52 Kenmare St A, New York, NY 10012, USA",OCM-RETL-24-000104,NY red,New York,"$2,738.02","$250,000",t3,52 Kenmare St A,Manhattan,10012,Ari/Lorena,TRUE,FALSE,FALSE
1633575762610,Alto on Chambers,"110 Chambers St, New York, NY 10007, USA",OCM-CAURD-24-000129,NY red,New York,,"$1,000,000",t1,110 Chambers St,Manhattan,10001,Ari/Lorena,TRUE,FALSE,FALSE
1633575765701,Amsterdam Cannabis,"1451 Route 5S, Amsterdam, NY 12010, USA",OCM-CAURD-23-000033,NY green,Montgomery,"$4,973.99","$750,000",t1,1451 NY-5S,Amsterdam,12010,Jordan,TRUE,FALSE,FALSE
1633575763634,Aroma Farms,"20917 Northern Blvd, Bayside, NY 11361, USA",Unspecified,NY yellow,Queens,,"$1,250,000",t1,20917 Northern Blvd,Queens,11361,Ari/Lorena,TRUE,FALSE,FALSE
